StationName,DateTime,NO2,O3,SO2,CO,PM10,PM2.5
Central/Western,"Thu, 24 Feb 2022 22:00:00 +0800",79.7,35.3,4.5,-,35.7,25.5
Central/Western,"Thu, 24 Feb 2022 23:00:00 +0800",98.1,19.1,4.4,-,37.2,25.9
Central/Western,"Fri, 25 Feb 2022 00:00:00 +0800",79.0,29.5,3.6,-,35.8,24.9
Central/Western,"Fri, 25 Feb 2022 01:00:00 +0800",72.6,29.1,2.7,-,32.4,22.7
Central/Western,"Fri, 25 Feb 2022 02:00:00 +0800",36.2,58.9,2.3,-,27.3,20.6
Central/Western,"Fri, 25 Feb 2022 03:00:00 +0800",32.5,50.4,2.3,-,24.4,19.2
Central/Western,"Fri, 25 Feb 2022 04:00:00 +0800",28.9,47.0,2.0,-,23.0,18.5
Central/Western,"Fri, 25 Feb 2022 05:00:00 +0800",23.2,50.2,2.1,-,20.4,16.7
Central/Western,"Fri, 25 Feb 2022 06:00:00 +0800",20.7,58.0,2.1,-,20.0,15.4
Central/Western,"Fri, 25 Feb 2022 07:00:00 +0800",25.8,52.9,2.6,-,23.1,15.3
Central/Western,"Fri, 25 Feb 2022 08:00:00 +0800",44.2,33.5,2.8,-,23.1,16.9
Central/Western,"Fri, 25 Feb 2022 09:00:00 +0800",60.9,14.8,3.4,-,24.0,16.9
Central/Western,"Fri, 25 Feb 2022 10:00:00 +0800",62.6,17.8,3.8,-,26.4,19.3
Central/Western,"Fri, 25 Feb 2022 11:00:00 +0800",63.5,23.0,3.5,-,24.6,17.9
Central/Western,"Fri, 25 Feb 2022 12:00:00 +0800",49.9,48.0,2.3,-,25.5,19.2
Central/Western,"Fri, 25 Feb 2022 13:00:00 +0800",45.6,55.9,1.9,-,19.1,14.2
Central/Western,"Fri, 25 Feb 2022 14:00:00 +0800",50.2,57.8,2.0,-,22.5,16.7
Central/Western,"Fri, 25 Feb 2022 15:00:00 +0800",55.6,61.1,3.2,-,25.8,20.0
Central/Western,"Fri, 25 Feb 2022 16:00:00 +0800",55.2,67.4,4.0,-,25.2,19.5
Central/Western,"Fri, 25 Feb 2022 17:00:00 +0800",52.1,67.6,2.7,-,22.6,17.3
Central/Western,"Fri, 25 Feb 2022 18:00:00 +0800",58.8,62.6,3.4,-,18.6,14.1
Central/Western,"Fri, 25 Feb 2022 19:00:00 +0800",58.8,60.0,3.2,-,20.2,16.1
Central/Western,"Fri, 25 Feb 2022 20:00:00 +0800",56.8,62.2,4.4,-,20.3,16.4
Central/Western,"Fri, 25 Feb 2022 21:00:00 +0800",91.7,30.2,4.1,-,24.1,18.1
Southern,"Thu, 24 Feb 2022 22:00:00 +0800",54.9,19.7,0.6,521.4,19.2,12.8
Southern,"Thu, 24 Feb 2022 23:00:00 +0800",60.9,12.5,0.6,533.4,23.7,16.3
Southern,"Fri, 25 Feb 2022 00:00:00 +0800",58.7,11.5,0.2,557.6,28.2,18.0
Southern,"Fri, 25 Feb 2022 01:00:00 +0800",47.9,21.7,0.3,537.3,30.8,23.4
Southern,"Fri, 25 Feb 2022 02:00:00 +0800",26.2,46.0,0.6,475.8,26.3,18.2
Southern,"Fri, 25 Feb 2022 03:00:00 +0800",22.2,47.2,0.7,466.4,18.4,10.2
Southern,"Fri, 25 Feb 2022 04:00:00 +0800",24.6,43.7,0.8,480.4,15.4,11.4
Southern,"Fri, 25 Feb 2022 05:00:00 +0800",25.7,42.6,1.0,481.7,20.7,-
Southern,"Fri, 25 Feb 2022 06:00:00 +0800",20.8,49.9,0.8,460.7,22.8,-
Southern,"Fri, 25 Feb 2022 07:00:00 +0800",20.0,54.0,1.0,442.3,24.9,15.6
Southern,"Fri, 25 Feb 2022 08:00:00 +0800",29.2,43.6,1.4,469.3,25.3,2.8
Southern,"Fri, 25 Feb 2022 09:00:00 +0800",36.2,37.9,1.9,511.5,26.1,0.2
Southern,"Fri, 25 Feb 2022 10:00:00 +0800",42.6,38.1,1.5,511.1,16.1,11.3
Southern,"Fri, 25 Feb 2022 11:00:00 +0800",35.1,54.5,0.7,451.7,9.9,-
Southern,"Fri, 25 Feb 2022 12:00:00 +0800",33.0,62.9,0.8,436.0,12.3,11.3
Southern,"Fri, 25 Feb 2022 13:00:00 +0800",51.7,46.5,3.1,486.8,17.6,12.0
Southern,"Fri, 25 Feb 2022 14:00:00 +0800",37.7,74.8,3.2,471.9,29.9,11.9
Southern,"Fri, 25 Feb 2022 15:00:00 +0800",21.9,97.4,1.5,449.1,32.3,8.5
Southern,"Fri, 25 Feb 2022 16:00:00 +0800",14.0,104.5,0.9,385.3,17.7,8.4
Southern,"Fri, 25 Feb 2022 17:00:00 +0800",16.3,100.6,4.4,374.5,15.6,7.7
Southern,"Fri, 25 Feb 2022 18:00:00 +0800",20.2,95.5,1.7,413.6,15.5,6.3
Southern,"Fri, 25 Feb 2022 19:00:00 +0800",36.0,65.3,1.3,443.8,18.6,8.0
Southern,"Fri, 25 Feb 2022 20:00:00 +0800",33.9,49.6,0.8,431.3,16.3,7.1
Southern,"Fri, 25 Feb 2022 21:00:00 +0800",51.4,32.6,1.2,476.0,17.5,10.8
Eastern,"Thu, 24 Feb 2022 22:00:00 +0800",59.1,41.5,0.6,-,21.5,13.3
Eastern,"Thu, 24 Feb 2022 23:00:00 +0800",70.3,28.3,0.5,-,26.2,15.8
Eastern,"Fri, 25 Feb 2022 00:00:00 +0800",56.8,43.1,0.6,-,26.4,19.7
Eastern,"Fri, 25 Feb 2022 01:00:00 +0800",34.8,69.8,1.2,-,23.3,19.7
Eastern,"Fri, 25 Feb 2022 02:00:00 +0800",29.8,67.3,1.4,-,22.0,18.8
Eastern,"Fri, 25 Feb 2022 03:00:00 +0800",27.3,57.6,1.4,-,20.0,16.0
Eastern,"Fri, 25 Feb 2022 04:00:00 +0800",23.7,52.0,1.1,-,24.3,14.9
Eastern,"Fri, 25 Feb 2022 05:00:00 +0800",22.1,51.5,1.2,-,23.8,12.2
Eastern,"Fri, 25 Feb 2022 06:00:00 +0800",23.3,49.0,1.4,-,20.5,10.8
Eastern,"Fri, 25 Feb 2022 07:00:00 +0800",35.9,36.9,1.7,-,21.8,11.8
Eastern,"Fri, 25 Feb 2022 08:00:00 +0800",41.2,32.6,1.6,-,21.0,13.2
Eastern,"Fri, 25 Feb 2022 09:00:00 +0800",42.0,37.1,1.9,-,14.0,12.8
Eastern,"Fri, 25 Feb 2022 10:00:00 +0800",45.5,40.3,1.6,-,12.2,9.3
Eastern,"Fri, 25 Feb 2022 11:00:00 +0800",38.5,56.1,1.1,-,18.3,8.4
Eastern,"Fri, 25 Feb 2022 12:00:00 +0800",32.8,72.7,0.7,-,18.5,9.4
Eastern,"Fri, 25 Feb 2022 13:00:00 +0800",29.1,81.3,0.6,-,15.8,9.4
Eastern,"Fri, 25 Feb 2022 14:00:00 +0800",39.7,78.2,0.5,-,12.3,8.9
Eastern,"Fri, 25 Feb 2022 15:00:00 +0800",44.2,79.4,0.6,-,12.0,6.9
Eastern,"Fri, 25 Feb 2022 16:00:00 +0800",46.7,75.2,0.3,-,16.0,8.8
Eastern,"Fri, 25 Feb 2022 17:00:00 +0800",56.9,70.2,0.3,-,17.9,10.6
Eastern,"Fri, 25 Feb 2022 18:00:00 +0800",65.8,63.0,0.5,-,15.9,10.0
Eastern,"Fri, 25 Feb 2022 19:00:00 +0800",71.7,55.8,0.7,-,15.5,8.9
Eastern,"Fri, 25 Feb 2022 20:00:00 +0800",61.7,57.2,1.1,-,18.3,9.2
Eastern,"Fri, 25 Feb 2022 21:00:00 +0800",53.4,60.1,0.9,-,22.0,12.8
Kwun Tong,"Thu, 24 Feb 2022 22:00:00 +0800",92.1,9.2,5.6,-,21.1,15.0
Kwun Tong,"Thu, 24 Feb 2022 23:00:00 +0800",90.0,9.2,5.9,-,23.9,15.9
Kwun Tong,"Fri, 25 Feb 2022 00:00:00 +0800",73.4,21.4,5.4,-,22.3,13.7
Kwun Tong,"Fri, 25 Feb 2022 01:00:00 +0800",80.1,12.7,5.8,-,28.7,15.9
Kwun Tong,"Fri, 25 Feb 2022 02:00:00 +0800",50.3,36.3,5.5,-,20.8,13.0
Kwun Tong,"Fri, 25 Feb 2022 03:00:00 +0800",41.8,36.8,5.4,-,16.3,13.7
Kwun Tong,"Fri, 25 Feb 2022 04:00:00 +0800",-,-,-,-,23.0,16.9
Kwun Tong,"Fri, 25 Feb 2022 05:00:00 +0800",34.2,36.5,6.7,-,23.0,14.0
Kwun Tong,"Fri, 25 Feb 2022 06:00:00 +0800",30.4,38.8,6.2,-,19.6,13.5
Kwun Tong,"Fri, 25 Feb 2022 07:00:00 +0800",49.0,19.8,6.7,-,11.4,-
Kwun Tong,"Fri, 25 Feb 2022 08:00:00 +0800",56.9,15.2,7.3,-,20.3,12.8
Kwun Tong,"Fri, 25 Feb 2022 09:00:00 +0800",41.2,29.3,6.4,-,27.0,13.1
Kwun Tong,"Fri, 25 Feb 2022 10:00:00 +0800",42.1,32.3,6.6,-,27.6,14.9
Kwun Tong,"Fri, 25 Feb 2022 11:00:00 +0800",39.3,52.4,5.8,-,18.2,12.0
Kwun Tong,"Fri, 25 Feb 2022 12:00:00 +0800",56.6,45.4,5.7,-,23.2,11.2
Kwun Tong,"Fri, 25 Feb 2022 13:00:00 +0800",46.9,58.5,5.5,-,26.9,12.0
Kwun Tong,"Fri, 25 Feb 2022 14:00:00 +0800",71.9,42.4,6.4,-,24.4,11.1
Kwun Tong,"Fri, 25 Feb 2022 15:00:00 +0800",78.2,45.3,6.5,-,35.1,11.1
Kwun Tong,"Fri, 25 Feb 2022 16:00:00 +0800",47.8,64.7,5.7,-,36.6,12.9
Kwun Tong,"Fri, 25 Feb 2022 17:00:00 +0800",67.0,51.3,5.7,-,27.2,12.8
Kwun Tong,"Fri, 25 Feb 2022 18:00:00 +0800",90.3,34.6,5.9,-,31.6,10.0
Kwun Tong,"Fri, 25 Feb 2022 19:00:00 +0800",93.6,30.8,5.9,-,23.4,10.3
Kwun Tong,"Fri, 25 Feb 2022 20:00:00 +0800",67.1,47.9,5.4,-,31.7,19.0
Kwun Tong,"Fri, 25 Feb 2022 21:00:00 +0800",61.4,48.5,5.4,-,24.0,19.0
Sham Shui Po,"Thu, 24 Feb 2022 22:00:00 +0800",114.1,3.3,7.9,-,54.3,27.9
Sham Shui Po,"Thu, 24 Feb 2022 23:00:00 +0800",110.9,4.1,8.0,-,50.3,26.6
Sham Shui Po,"Fri, 25 Feb 2022 00:00:00 +0800",61.0,30.5,4.5,-,45.1,25.2
Sham Shui Po,"Fri, 25 Feb 2022 01:00:00 +0800",47.4,34.3,3.2,-,31.2,20.1
Sham Shui Po,"Fri, 25 Feb 2022 02:00:00 +0800",28.6,44.1,3.3,-,22.0,16.4
Sham Shui Po,"Fri, 25 Feb 2022 03:00:00 +0800",24.9,44.5,3.5,-,21.0,13.6
Sham Shui Po,"Fri, 25 Feb 2022 04:00:00 +0800",21.6,44.3,3.6,-,23.3,12.3
Sham Shui Po,"Fri, 25 Feb 2022 05:00:00 +0800",23.3,42.2,4.0,-,18.4,13.3
Sham Shui Po,"Fri, 25 Feb 2022 06:00:00 +0800",28.2,37.3,4.7,-,16.0,15.1
Sham Shui Po,"Fri, 25 Feb 2022 07:00:00 +0800",38.0,28.8,5.9,-,21.6,16.0
Sham Shui Po,"Fri, 25 Feb 2022 08:00:00 +0800",47.1,16.2,5.5,-,23.6,16.0
Sham Shui Po,"Fri, 25 Feb 2022 09:00:00 +0800",49.5,16.3,5.3,-,21.7,11.8
Sham Shui Po,"Fri, 25 Feb 2022 10:00:00 +0800",46.4,25.3,5.2,-,17.1,8.1
Sham Shui Po,"Fri, 25 Feb 2022 11:00:00 +0800",32.3,55.3,4.4,-,18.7,8.0
Sham Shui Po,"Fri, 25 Feb 2022 12:00:00 +0800",22.2,72.4,3.2,-,17.9,7.3
Sham Shui Po,"Fri, 25 Feb 2022 13:00:00 +0800",39.4,58.3,3.5,-,11.4,3.3
Sham Shui Po,"Fri, 25 Feb 2022 14:00:00 +0800",60.5,45.7,4.3,-,16.7,7.8
Sham Shui Po,"Fri, 25 Feb 2022 15:00:00 +0800",68.3,43.8,5.6,-,24.2,15.2
Sham Shui Po,"Fri, 25 Feb 2022 16:00:00 +0800",57.7,60.6,7.3,-,28.7,11.9
Sham Shui Po,"Fri, 25 Feb 2022 17:00:00 +0800",57.9,64.3,8.1,-,28.9,11.8
Sham Shui Po,"Fri, 25 Feb 2022 18:00:00 +0800",59.1,62.0,8.5,-,26.3,13.5
Sham Shui Po,"Fri, 25 Feb 2022 19:00:00 +0800",76.6,41.5,6.5,-,29.1,16.3
Sham Shui Po,"Fri, 25 Feb 2022 20:00:00 +0800",84.5,33.3,6.3,-,28.2,17.5
Sham Shui Po,"Fri, 25 Feb 2022 21:00:00 +0800",81.4,32.8,4.6,-,26.1,15.9
Kwai Chung,"Thu, 24 Feb 2022 22:00:00 +0800",75.6,13.5,6.9,-,42.2,30.2
Kwai Chung,"Thu, 24 Feb 2022 23:00:00 +0800",76.2,10.0,6.3,-,36.6,26.9
Kwai Chung,"Fri, 25 Feb 2022 00:00:00 +0800",71.2,7.1,5.8,-,30.2,23.0
Kwai Chung,"Fri, 25 Feb 2022 01:00:00 +0800",45.0,27.3,5.6,-,25.5,20.7
Kwai Chung,"Fri, 25 Feb 2022 02:00:00 +0800",39.2,29.6,5.5,-,22.3,18.3
Kwai Chung,"Fri, 25 Feb 2022 03:00:00 +0800",21.7,42.1,5.4,-,20.9,17.0
Kwai Chung,"Fri, 25 Feb 2022 04:00:00 +0800",-,-,-,-,16.6,13.9
Kwai Chung,"Fri, 25 Feb 2022 05:00:00 +0800",22.6,37.6,5.4,-,18.0,15.7
Kwai Chung,"Fri, 25 Feb 2022 06:00:00 +0800",28.5,30.4,6.1,-,18.6,15.4
Kwai Chung,"Fri, 25 Feb 2022 07:00:00 +0800",46.3,14.0,6.7,-,20.9,17.2
Kwai Chung,"Fri, 25 Feb 2022 08:00:00 +0800",49.4,11.0,6.4,-,21.9,17.7
Kwai Chung,"Fri, 25 Feb 2022 09:00:00 +0800",54.6,9.5,7.1,-,19.1,16.1
Kwai Chung,"Fri, 25 Feb 2022 10:00:00 +0800",48.1,19.7,7.2,-,20.3,17.2
Kwai Chung,"Fri, 25 Feb 2022 11:00:00 +0800",36.1,41.7,6.0,-,18.1,15.5
Kwai Chung,"Fri, 25 Feb 2022 12:00:00 +0800",29.0,58.1,5.8,-,14.0,11.7
Kwai Chung,"Fri, 25 Feb 2022 13:00:00 +0800",63.6,29.9,8.4,-,15.4,12.4
Kwai Chung,"Fri, 25 Feb 2022 14:00:00 +0800",75.4,25.5,8.7,-,23.0,16.5
Kwai Chung,"Fri, 25 Feb 2022 15:00:00 +0800",82.6,22.8,9.4,-,27.7,19.0
Kwai Chung,"Fri, 25 Feb 2022 16:00:00 +0800",91.6,25.8,12.9,-,26.9,18.4
Kwai Chung,"Fri, 25 Feb 2022 17:00:00 +0800",82.6,35.9,11.3,-,24.4,15.6
Kwai Chung,"Fri, 25 Feb 2022 18:00:00 +0800",90.9,27.4,7.7,-,24.4,16.7
Kwai Chung,"Fri, 25 Feb 2022 19:00:00 +0800",107.6,8.8,9.3,-,21.3,14.3
Kwai Chung,"Fri, 25 Feb 2022 20:00:00 +0800",111.0,0.6,12.5,-,20.5,14.4
Kwai Chung,"Fri, 25 Feb 2022 21:00:00 +0800",104.7,1.0,10.2,-,22.6,16.8
Tsuen Wan,"Thu, 24 Feb 2022 22:00:00 +0800",72.0,8.8,4.9,742.3,31.6,25.9
Tsuen Wan,"Thu, 24 Feb 2022 23:00:00 +0800",64.8,9.1,4.7,726.6,29.8,21.7
Tsuen Wan,"Fri, 25 Feb 2022 00:00:00 +0800",64.5,6.9,4.7,747.9,26.2,18.6
Tsuen Wan,"Fri, 25 Feb 2022 01:00:00 +0800",63.1,6.8,4.6,736.0,26.7,21.0
Tsuen Wan,"Fri, 25 Feb 2022 02:00:00 +0800",37.8,19.9,4.5,647.8,21.6,16.9
Tsuen Wan,"Fri, 25 Feb 2022 03:00:00 +0800",23.7,30.7,4.4,574.6,15.2,10.9
Tsuen Wan,"Fri, 25 Feb 2022 04:00:00 +0800",22.6,28.9,4.5,557.2,13.4,10.9
Tsuen Wan,"Fri, 25 Feb 2022 05:00:00 +0800",31.4,21.0,4.5,570.2,13.2,10.8
Tsuen Wan,"Fri, 25 Feb 2022 06:00:00 +0800",39.6,16.3,4.8,598.4,14.8,13.9
Tsuen Wan,"Fri, 25 Feb 2022 07:00:00 +0800",49.9,6.2,5.5,694.1,11.3,8.7
Tsuen Wan,"Fri, 25 Feb 2022 08:00:00 +0800",49.5,7.7,5.5,660.0,18.7,14.5
Tsuen Wan,"Fri, 25 Feb 2022 09:00:00 +0800",50.3,8.6,6.2,687.0,17.3,14.6
Tsuen Wan,"Fri, 25 Feb 2022 10:00:00 +0800",47.8,17.6,6.1,687.1,17.9,15.6
Tsuen Wan,"Fri, 25 Feb 2022 11:00:00 +0800",48.6,30.2,5.7,622.2,18.4,17.4
Tsuen Wan,"Fri, 25 Feb 2022 12:00:00 +0800",46.0,31.4,5.9,573.8,14.6,10.6
Tsuen Wan,"Fri, 25 Feb 2022 13:00:00 +0800",51.7,34.3,6.2,566.5,9.9,4.1
Tsuen Wan,"Fri, 25 Feb 2022 14:00:00 +0800",54.0,38.4,5.5,573.0,17.0,12.2
Tsuen Wan,"Fri, 25 Feb 2022 15:00:00 +0800",58.2,45.1,6.5,572.5,18.7,11.6
Tsuen Wan,"Fri, 25 Feb 2022 16:00:00 +0800",59.9,53.0,7.4,551.6,26.1,18.2
Tsuen Wan,"Fri, 25 Feb 2022 17:00:00 +0800",47.9,65.9,5.9,516.5,16.8,7.8
Tsuen Wan,"Fri, 25 Feb 2022 18:00:00 +0800",54.8,59.5,5.9,511.7,11.9,5.2
Tsuen Wan,"Fri, 25 Feb 2022 19:00:00 +0800",90.8,31.0,7.1,595.3,23.2,17.5
Tsuen Wan,"Fri, 25 Feb 2022 20:00:00 +0800",76.6,16.4,5.2,643.2,32.7,26.3
Tsuen Wan,"Fri, 25 Feb 2022 21:00:00 +0800",73.5,10.8,5.1,667.2,26.6,21.1
Tseung Kwan O,"Thu, 24 Feb 2022 22:00:00 +0800",59.6,17.4,3.6,794.2,15.7,11.4
Tseung Kwan O,"Thu, 24 Feb 2022 23:00:00 +0800",63.7,11.0,3.5,805.7,18.1,14.8
Tseung Kwan O,"Fri, 25 Feb 2022 00:00:00 +0800",68.3,7.5,4.3,891.9,22.7,16.7
Tseung Kwan O,"Fri, 25 Feb 2022 01:00:00 +0800",50.3,15.5,3.5,752.5,21.1,14.4
Tseung Kwan O,"Fri, 25 Feb 2022 02:00:00 +0800",39.4,21.6,3.4,697.9,19.5,15.5
Tseung Kwan O,"Fri, 25 Feb 2022 03:00:00 +0800",36.2,29.3,3.5,678.2,18.5,14.6
Tseung Kwan O,"Fri, 25 Feb 2022 04:00:00 +0800",13.7,48.4,-,551.0,20.4,13.6
Tseung Kwan O,"Fri, 25 Feb 2022 05:00:00 +0800",18.5,40.1,4.1,584.8,16.2,11.0
Tseung Kwan O,"Fri, 25 Feb 2022 06:00:00 +0800",28.4,33.2,4.7,598.2,13.9,11.2
Tseung Kwan O,"Fri, 25 Feb 2022 07:00:00 +0800",30.3,28.6,4.9,610.0,15.1,13.7
Tseung Kwan O,"Fri, 25 Feb 2022 08:00:00 +0800",24.7,33.8,5.0,599.6,16.4,15.3
Tseung Kwan O,"Fri, 25 Feb 2022 09:00:00 +0800",23.2,36.9,5.1,612.6,17.0,13.4
Tseung Kwan O,"Fri, 25 Feb 2022 10:00:00 +0800",15.0,52.1,5.4,596.8,15.0,11.7
Tseung Kwan O,"Fri, 25 Feb 2022 11:00:00 +0800",9.9,69.6,5.5,564.7,14.5,10.7
Tseung Kwan O,"Fri, 25 Feb 2022 12:00:00 +0800",6.6,85.9,3.9,528.5,11.9,6.1
Tseung Kwan O,"Fri, 25 Feb 2022 13:00:00 +0800",4.9,92.8,4.3,527.7,9.8,7.0
Tseung Kwan O,"Fri, 25 Feb 2022 14:00:00 +0800",6.2,100.8,3.9,518.6,7.7,4.8
Tseung Kwan O,"Fri, 25 Feb 2022 15:00:00 +0800",5.7,106.6,5.1,517.0,9.2,6.7
Tseung Kwan O,"Fri, 25 Feb 2022 16:00:00 +0800",13.4,98.2,5.0,488.3,12.4,8.6
Tseung Kwan O,"Fri, 25 Feb 2022 17:00:00 +0800",32.4,87.0,5.4,517.6,16.6,10.9
Tseung Kwan O,"Fri, 25 Feb 2022 18:00:00 +0800",43.0,75.9,5.1,551.4,19.4,9.8
Tseung Kwan O,"Fri, 25 Feb 2022 19:00:00 +0800",48.8,65.3,5.7,606.0,20.8,10.1
Tseung Kwan O,"Fri, 25 Feb 2022 20:00:00 +0800",45.7,56.7,5.3,646.0,24.2,14.9
Tseung Kwan O,"Fri, 25 Feb 2022 21:00:00 +0800",53.4,37.2,5.6,664.7,22.9,13.4
Yuen Long,"Thu, 24 Feb 2022 22:00:00 +0800",80.6,1.4,5.3,"1,350.3",48.7,35.1
Yuen Long,"Thu, 24 Feb 2022 23:00:00 +0800",69.8,0.9,4.8,"1,281.5",46.8,34.9
Yuen Long,"Fri, 25 Feb 2022 00:00:00 +0800",66.9,0.8,5.4,"1,265.3",45.3,33.6
Yuen Long,"Fri, 25 Feb 2022 01:00:00 +0800",52.8,0.9,4.6,"1,221.6",42.4,31.5
Yuen Long,"Fri, 25 Feb 2022 02:00:00 +0800",47.7,0.9,3.6,"1,195.0",45.3,35.7
Yuen Long,"Fri, 25 Feb 2022 03:00:00 +0800",48.6,1.2,3.3,"1,146.1",44.6,36.2
Yuen Long,"Fri, 25 Feb 2022 04:00:00 +0800",48.4,2.3,3.0,"1,069.2",40.7,33.2
Yuen Long,"Fri, 25 Feb 2022 05:00:00 +0800",43.1,11.5,3.2,888.5,30.7,25.0
Yuen Long,"Fri, 25 Feb 2022 06:00:00 +0800",45.9,8.0,3.4,925.1,24.4,19.9
Yuen Long,"Fri, 25 Feb 2022 07:00:00 +0800",41.3,14.1,3.5,860.8,22.4,18.5
Yuen Long,"Fri, 25 Feb 2022 08:00:00 +0800",45.3,11.9,3.6,873.6,21.2,17.5
Yuen Long,"Fri, 25 Feb 2022 09:00:00 +0800",43.7,16.3,3.3,859.8,21.0,16.6
Yuen Long,"Fri, 25 Feb 2022 10:00:00 +0800",41.7,23.7,3.4,890.2,23.8,18.1
Yuen Long,"Fri, 25 Feb 2022 11:00:00 +0800",33.9,33.7,3.5,864.1,23.5,16.5
Yuen Long,"Fri, 25 Feb 2022 12:00:00 +0800",29.7,47.9,3.5,847.1,26.5,18.2
Yuen Long,"Fri, 25 Feb 2022 13:00:00 +0800",23.4,66.8,3.3,828.5,22.1,14.9
Yuen Long,"Fri, 25 Feb 2022 14:00:00 +0800",29.4,70.1,3.2,854.8,20.5,14.8
Yuen Long,"Fri, 25 Feb 2022 15:00:00 +0800",42.7,71.1,4.2,928.4,21.5,14.2
Yuen Long,"Fri, 25 Feb 2022 16:00:00 +0800",61.9,64.7,4.9,902.8,37.5,25.1
Yuen Long,"Fri, 25 Feb 2022 17:00:00 +0800",76.7,61.5,6.0,889.9,48.4,27.7
Yuen Long,"Fri, 25 Feb 2022 18:00:00 +0800",86.7,53.6,5.8,895.7,52.3,28.8
Yuen Long,"Fri, 25 Feb 2022 19:00:00 +0800",99.7,26.7,7.5,976.6,42.9,26.7
