Date,amundi
2012-10-19,1000
2012-10-22,997.18
2012-10-23,1005.46
2012-10-24,988.77
2012-10-25,982.43
2012-10-26,972.41
2012-10-29,960.43
2012-10-30,961.01
2012-10-31,963.81
2012-11-12,956.41
2012-11-13,959.65
2012-11-14,943.25
2012-11-15,947.53
2012-11-16,937.35
2012-11-19,928.25
2012-11-02,987.42
2012-11-20,930.31
2012-11-21,928.79
2012-11-22,940.06
2012-11-23,931.2
2012-11-26,934.19
2012-11-27,923.39
2012-11-28,910.54
2012-11-29,899.26
2012-11-30,896.35
2012-11-05,990.6
2012-11-06,983.18
2012-11-07,978.22
2012-11-08,974.99
2012-11-09,960.21
2012-12-10,955.83
2012-12-11,962.6
2012-12-12,957.45
2012-12-13,958.96
2012-12-14,952.08
2012-12-17,997.94
2012-12-18,997.98
2012-12-19,995.02
2012-12-20,1000.22
2012-12-21,1009.01
2012-12-24,1009.09
2012-12-27,1050.77
2012-12-28,1040.21
2012-12-03,911.57
2012-12-31,1058.41
2012-12-04,903.68
2012-12-05,914.42
2012-12-06,946.56
2012-12-07,942.59
2013-01-10,1079.95
2013-01-11,1080.08
2013-01-14,1061.02
2013-01-15,1102.78
2013-01-16,1109.4
2013-01-17,1101.82
2013-01-18,1094.69
2013-01-02,1082.33
2013-01-21,1117.3
2013-01-22,1130.31
2013-01-23,1123.32
2013-01-24,1123.16
2013-01-25,1106.11
2013-01-28,1105.26
2013-01-29,1147.51
2013-01-03,1082.29
2013-01-30,1160.42
2013-01-31,1161.38
2013-01-04,1082.24
2013-01-07,1075.8
2013-01-08,1083.99
2013-01-09,1079.79
2013-10-01,1115.62
2013-10-10,1151.63
2013-10-11,1138.43
2013-10-14,1147.19
2013-10-15,1143.38
2013-10-16,1146.43
2013-10-17,1123.14
2013-10-18,1118.5
2013-10-02,1115.57
2013-10-21,1124.35
2013-10-22,1156.86
2013-10-23,1145.9
2013-10-24,1126.8
2013-10-25,1121.6
2013-10-28,1107.29
2013-10-29,1094.44
2013-10-03,1115.52
2013-10-30,1089.65
2013-10-31,1105.13
2013-10-04,1115.47
2013-10-07,1115.32
2013-10-08,1115.26
2013-10-09,1143.09
2013-11-11,1045.36
2013-11-12,1057.48
2013-11-13,1078.45
2013-11-14,1051.94
2013-11-15,1062.07
2013-11-18,1080.79
2013-11-19,1116.56
2013-11-20,1109.15
2013-11-21,1121.79
2013-11-22,1109.13
2013-11-25,1097.29
2013-11-26,1095.53
2013-11-27,1098.32
2013-11-28,1114.37
2013-11-29,1119.35
2013-11-04,1082.95
2013-11-05,1080.87
2013-11-06,1082.53
2013-11-07,1068.06
2013-11-08,1058.21
2013-12-10,1122.22
2013-12-11,1119.6
2013-12-12,1100.55
2013-12-13,1094.21
2013-12-16,1092.85
2013-12-17,1073.18
2013-12-18,1073.48
2013-12-19,1067.9
2013-12-02,1120.2
2013-12-20,1058.31
2013-12-23,1037.42
2013-12-24,1040.27
2013-12-27,1032.08
2013-12-03,1096.83
2013-12-30,1054.68
2013-12-31,1052.31
2013-12-04,1114.28
2013-12-05,1128.05
2013-12-06,1117.27
2013-12-09,1114.41
2013-02-01,1160.75
2013-02-11,1202.8
2013-02-12,1202.77
2013-02-13,1202.73
2013-02-14,1202.66
2013-02-15,1202.62
2013-02-18,1202.51
2013-02-19,1182.69
2013-02-20,1152.77
2013-02-21,1171.65
2013-02-22,1131.48
2013-02-25,1122.44
2013-02-26,1129.73
2013-02-27,1117.14
2013-02-28,1126.87
2013-02-04,1187.59
2013-02-05,1184.1
2013-02-06,1192.07
2013-02-07,1195.72
2013-02-08,1194.68
2013-03-01,1163.41
2013-03-11,1130.16
2013-03-12,1127.6
2013-03-13,1110.45
2013-03-14,1094.97
2013-03-15,1096.61
2013-03-18,1095.83
2013-03-19,1084.55
2013-03-20,1096.61
2013-03-21,1133.24
2013-03-22,1137.66
2013-03-25,1139.44
2013-03-26,1131.12
2013-03-27,1121.61
2013-03-28,1114.21
2013-03-04,1169.79
2013-03-05,1110.23
2013-03-06,1150.2
2013-03-07,1159.7
2013-03-08,1141.94
2013-04-10,1083.63
2013-04-11,1078.43
2013-04-12,1071.58
2013-04-15,1067.5
2013-04-16,1067.39
2013-04-17,1087.96
2013-04-18,1095.21
2013-04-19,1093.93
2013-04-02,1083.85
2013-04-22,1118.74
2013-04-23,1109.61
2013-04-24,1072.52
2013-04-25,1094.24
2013-04-26,1080.49
2013-04-29,1066.82
2013-04-03,1079.44
2013-04-30,1066.77
2013-04-04,1074.98
2013-04-05,1074.93
2013-04-08,1074.78
2013-04-09,1075.18
2013-05-10,1113.29
2013-05-13,1121.79
2013-05-14,1126.38
2013-05-15,1109.09
2013-05-16,1127.87
2013-05-17,1152.48
2013-05-02,1066.68
2013-05-21,1179.67
2013-05-22,1183.54
2013-05-23,1181.72
2013-05-24,1168.12
2013-05-27,1184.04
2013-05-28,1190.72
2013-05-29,1196.42
2013-05-03,1081.65
2013-05-30,1197.01
2013-05-31,1193.39
2013-05-06,1094.52
2013-05-07,1107.83
2013-05-08,1109.04
2013-06-10,1117.73
2013-06-11,1117.54
2013-06-12,1117.39
2013-06-13,1117.24
2013-06-14,1078.31
2013-06-17,1095.41
2013-06-18,1090.52
2013-06-19,1099.19
2013-06-20,1095.35
2013-06-21,1058.14
2013-06-24,1057.3
2013-06-25,992
2013-06-26,994.47
2013-06-27,1010.02
2013-06-28,999.65
2013-06-03,1178.88
2013-06-04,1171.21
2013-06-05,1149.07
2013-06-06,1155.52
2013-06-07,1139.46
2013-07-01,1016.5
2013-07-10,992.71
2013-07-11,1024.5
2013-07-12,1062.55
2013-07-15,1045.09
2013-07-16,1071.98
2013-07-17,1084.08
2013-07-18,1067.3
2013-07-19,1059.18
2013-07-02,1030.04
2013-07-22,1040.25
2013-07-23,1049.27
2013-07-24,1080.37
2013-07-25,1080.01
2013-07-26,1064.4
2013-07-29,1057.52
2013-07-03,1041.79
2013-07-30,1036.96
2013-07-31,1036.01
2013-07-04,1039.94
2013-07-05,1041.85
2013-07-08,1029.95
2013-07-09,996.16
2013-08-01,1047.44
2013-08-12,1099.78
2013-08-13,1126.05
2013-08-14,1126.29
2013-08-16,1113.33
2013-08-19,1094.11
2013-08-02,1083.85
2013-08-20,1116.95
2013-08-21,1110.1
2013-08-22,1107.27
2013-08-23,1110.94
2013-08-26,1101.49
2013-08-27,1122.14
2013-08-28,1124.84
2013-08-29,1108.82
2013-08-30,1109.07
2013-08-05,1079.72
2013-08-06,1096.69
2013-08-07,1106.64
2013-08-08,1095.72
2013-08-09,1094.97
2013-09-10,1142.58
2013-09-11,1147.93
2013-09-12,1142.63
2013-09-13,1144.23
2013-09-16,1143.01
2013-09-17,1143.2
2013-09-18,1123.83
2013-09-19,1119.89
2013-09-02,1096.14
2013-09-20,1119.84
2013-09-23,1119.69
2013-09-24,1144.78
2013-09-25,1136.24
2013-09-26,1124.71
2013-09-27,1108.39
2013-09-03,1103.8
2013-09-30,1108.7
2013-09-04,1118.07
2013-09-05,1113.81
2013-09-06,1112.35
2013-09-09,1116.55
2014-01-10,1046.85
2014-01-13,1035.71
2014-01-14,1036.7
2014-01-15,1059.35
2014-01-16,1064.71
2014-01-17,1057.31
2014-01-02,1070.9
2014-01-20,1046.78
2014-01-21,1037.76
2014-01-22,1051.79
2014-01-23,1075.03
2014-01-24,1076.16
2014-01-27,1089.11
2014-01-28,1074.81
2014-01-29,1077.19
2014-01-03,1077.76
2014-01-30,1088.24
2014-01-31,1067.87
2014-01-06,1071
2014-01-07,1050.31
2014-01-08,1055.18
2014-01-09,1061.53
2014-10-01,1069.79
2014-10-10,1084.04
2014-10-13,1073.41
2014-10-14,1067.15
2014-10-15,1059.61
2014-10-16,1074.85
2014-10-17,1056.45
2014-10-02,1069.74
2014-10-20,1057.65
2014-10-21,1067.64
2014-10-22,1057.82
2014-10-23,1045.97
2014-10-24,1031.1
2014-10-27,1025.64
2014-10-28,1015.45
2014-10-29,1046.5
2014-10-03,1069.7
2014-10-30,1063.8
2014-10-31,1068.67
2014-10-06,1069.55
2014-10-07,1069.5
2014-10-08,1069.45
2014-10-09,1081.27
2014-11-10,1106.44
2014-11-11,1143.43
2014-11-12,1131.94
2014-11-13,1162.2
2014-11-14,1156.83
2014-11-17,1146.35
2014-11-18,1136
2014-11-19,1128.73
2014-11-20,1124.51
2014-11-21,1130.78
2014-11-24,1164.72
2014-11-25,1213.34
2014-11-26,1235.66
2014-11-27,1276.1
2014-11-28,1315.77
2014-11-03,1090.42
2014-11-04,1090.9
2014-11-05,1095.54
2014-11-06,1097.38
2014-11-07,1105.26
2014-12-01,1336.47
2014-12-10,1500.56
2014-12-11,1552.06
2014-12-12,1528.12
2014-12-15,1532.67
2014-12-16,1536.09
2014-12-17,1579.04
2014-12-18,1603.49
2014-12-19,1579.51
2014-12-02,1337.77
2014-12-22,1591.91
2014-12-23,1606.66
2014-12-24,1565.34
2014-12-29,1620.04
2014-12-03,1403.44
2014-12-30,1640.04
2014-12-31,1660.43
2014-12-04,1422.57
2014-12-05,1502.04
2014-12-08,1520.7
2014-12-09,1589.76
2014-02-10,1085.53
2014-02-11,1112.22
2014-02-12,1108.36
2014-02-13,1109.75
2014-02-14,1084.81
2014-02-17,1094.44
2014-02-18,1113.95
2014-02-19,1104.5
2014-02-20,1103.55
2014-02-21,1077.37
2014-02-24,1069.71
2014-02-25,1066.07
2014-02-26,1028.56
2014-02-27,1030.46
2014-02-28,1027.53
2014-02-03,1067.74
2014-02-04,1067.69
2014-02-05,1067.63
2014-02-06,1067.59
2014-02-07,1067.55
2014-03-10,1027.63
2014-03-11,983.65
2014-03-12,980.04
2014-03-13,964.22
2014-03-14,981.23
2014-03-17,972.77
2014-03-18,980.7
2014-03-19,981.42
2014-03-20,975.82
2014-03-21,946.79
2014-03-24,975.61
2014-03-25,995.58
2014-03-26,993.29
2014-03-27,988.51
2014-03-28,976.99
2014-03-03,1034.25
2014-03-31,959.26
2014-03-04,1046.75
2014-03-05,1039.73
2014-03-06,1027.52
2014-03-07,1030.76
2014-04-01,956.54
2014-04-10,1006.5
2014-04-11,1013.41
2014-04-14,1002.67
2014-04-15,1007.36
2014-04-16,985.14
2014-04-17,990.53
2014-04-02,971.09
2014-04-22,965.45
2014-04-23,966.22
2014-04-24,960.14
2014-04-25,958.49
2014-04-28,944.04
2014-04-29,920.29
2014-04-03,986.46
2014-04-30,934.61
2014-04-04,979.26
2014-04-07,987.54
2014-04-08,987.74
2014-04-09,1005.47
2014-05-12,932.28
2014-05-13,948.26
2014-05-14,950.78
2014-05-15,954.5
2014-05-16,930.55
2014-05-19,929.44
2014-05-02,940.26
2014-05-20,916.57
2014-05-21,915.56
2014-05-22,925.55
2014-05-23,928.22
2014-05-26,943.11
2014-05-27,947.48
2014-05-28,939.67
2014-05-30,935.92
2014-05-05,940.14
2014-05-06,945.68
2014-05-07,949.59
2014-05-08,936.11
2014-05-09,935.46
2014-06-10,924.29
2014-06-11,939.42
2014-06-12,942.42
2014-06-13,937.31
2014-06-16,945.63
2014-06-17,947.53
2014-06-18,933.8
2014-06-19,925.57
2014-06-02,931.58
2014-06-20,902.75
2014-06-24,916.18
2014-06-25,920.27
2014-06-26,914.41
2014-06-27,926.85
2014-06-03,931.53
2014-06-30,929.36
2014-06-04,922.78
2014-06-05,912.99
2014-06-06,925.79
2014-07-01,937.97
2014-07-10,934.46
2014-07-11,930.55
2014-07-14,937.4
2014-07-15,946.12
2014-07-16,939.9
2014-07-17,933.11
2014-07-18,932.61
2014-07-02,939.5
2014-07-21,939.56
2014-07-22,945.46
2014-07-23,960.94
2014-07-24,956.37
2014-07-25,970.38
2014-07-28,976.51
2014-07-29,1001.32
2014-07-03,944.15
2014-07-30,1003.99
2014-07-31,1002.04
2014-07-04,952.82
2014-07-07,950.16
2014-07-08,948.92
2014-07-09,951.64
2014-08-01,1017.77
2014-08-11,1014.61
2014-08-12,1030.38
2014-08-13,1027.3
2014-08-14,1027.57
2014-08-18,1028.31
2014-08-19,1035.29
2014-08-20,1033.73
2014-08-21,1030.41
2014-08-22,1023.37
2014-08-25,1028.64
2014-08-26,1018.12
2014-08-27,1005.73
2014-08-28,1010.12
2014-08-29,1005.83
2014-08-04,1006.56
2014-08-05,1030.48
2014-08-06,1027.92
2014-08-07,1028.35
2014-08-08,1015.34
2014-09-01,1012.67
2014-09-10,1065.64
2014-09-11,1057.73
2014-09-12,1049.19
2014-09-15,1054.89
2014-09-16,1057.32
2014-09-17,1026.77
2014-09-18,1030.9
2014-09-19,1038.66
2014-09-02,1018.18
2014-09-22,1043.87
2014-09-23,1023.7
2014-09-24,1034.54
2014-09-25,1061.35
2014-09-26,1057.48
2014-09-29,1059.65
2014-09-03,1032.15
2014-09-30,1064.8
2014-09-04,1043.86
2014-09-05,1052.35
2014-09-08,1065.62
2014-09-09,1065.07
2015-01-12,1703.97
2015-01-13,1694.36
2015-01-14,1687.42
2015-01-15,1679.71
2015-01-16,1738.82
2015-01-19,1753.38
2015-01-02,1698.76
2015-01-20,1623.5
2015-01-21,1645.41
2015-01-22,1717.87
2015-01-23,1732.32
2015-01-26,1725.34
2015-01-27,1736.63
2015-01-28,1710.56
2015-01-29,1681.49
2015-01-30,1651.98
2015-01-05,1698.6
2015-01-06,1751.56
2015-01-07,1747.59
2015-01-08,1760.78
2015-01-09,1711.08
2015-10-01,1553.53
2015-10-12,1625.21
2015-10-13,1681.99
2015-10-14,1680.91
2015-10-15,1656.52
2015-10-16,1694.72
2015-10-19,1713.37
2015-10-02,1553.46
2015-10-20,1709.84
2015-10-21,1726.36
2015-10-22,1666.25
2015-10-23,1692.82
2015-10-26,1736.41
2015-10-27,1741.83
2015-10-28,1737.47
2015-10-29,1702.34
2015-10-30,1707.39
2015-10-05,1553.28
2015-10-06,1551.87
2015-10-07,1551.81
2015-10-08,1551.74
2015-10-09,1601.24
2015-11-10,1827.89
2015-11-11,1821.29
2015-11-12,1835.25
2015-11-13,1820.91
2015-11-16,1802.63
2015-11-17,1811.58
2015-11-18,1797.43
2015-11-19,1771.76
2015-11-02,1718.29
2015-11-20,1806.84
2015-11-23,1816.58
2015-11-24,1809.15
2015-11-25,1810.48
2015-11-26,1826
2015-11-27,1814.1
2015-11-03,1685.73
2015-11-30,1706.38
2015-11-04,1682.58
2015-11-05,1760.86
2015-11-06,1777.93
2015-11-09,1818.37
2015-12-01,1712.74
2015-12-10,1747.21
2015-12-11,1736.2
2015-12-14,1721.35
2015-12-15,1768.1
2015-12-16,1768.39
2015-12-17,1764.12
2015-12-18,1800.55
2015-12-02,1723.52
2015-12-21,1801.56
2015-12-22,1853.28
2015-12-23,1864.07
2015-12-24,1855.99
2015-12-28,1850.6
2015-12-29,1797.23
2015-12-03,1777.69
2015-12-30,1814.72
2015-12-31,1815.75
2015-12-04,1791.21
2015-12-07,1759.44
2015-12-08,1765.5
2015-12-09,1739.63
2015-02-10,1560.84
2015-02-11,1591.68
2015-02-12,1597.1
2015-02-13,1597.17
2015-02-16,1612.07
2015-02-17,1628.39
2015-02-18,1639.68
2015-02-19,1639.6
2015-02-02,1630.96
2015-02-20,1639.54
2015-02-23,1639.32
2015-02-24,1639.24
2015-02-25,1639.17
2015-02-26,1613.99
2015-02-27,1644.18
2015-02-03,1600.82
2015-02-04,1631.01
2015-02-05,1612.76
2015-02-06,1596.17
2015-02-09,1562.12
2015-03-10,1640.08
2015-03-11,1627.38
2015-03-12,1630.2
2015-03-13,1659.44
2015-03-16,1679.64
2015-03-17,1722.54
2015-03-18,1741.94
2015-03-19,1785.76
2015-03-02,1646.98
2015-03-20,1789.12
2015-03-23,1792.76
2015-03-24,1825.28
2015-03-25,1830.51
2015-03-26,1808.11
2015-03-27,1812.13
2015-03-03,1664.77
2015-03-30,1824.96
2015-03-31,1855.91
2015-03-04,1623.32
2015-03-05,1634.8
2015-03-06,1613.05
2015-03-09,1608.02
2015-04-01,1843.48
2015-04-10,1933.74
2015-04-13,1978.39
2015-04-14,2008.66
2015-04-15,2004.02
2015-04-16,1981.38
2015-04-17,2043.75
2015-04-02,1874.27
2015-04-20,2053.39
2015-04-21,2009.61
2015-04-22,2055.19
2015-04-23,2098.34
2015-04-24,2097.74
2015-04-27,2080.92
2015-04-28,2124.93
2015-04-29,2106.03
2015-04-30,2140.73
2015-04-07,1902.79
2015-04-08,1952.77
2015-04-09,1956.25
2015-05-11,2039.12
2015-05-12,2082.38
2015-05-13,2103.79
2015-05-15,2112.72
2015-05-18,2079.33
2015-05-19,2077.57
2015-05-20,2129.7
2015-05-21,2141.69
2015-05-22,2196.26
2015-05-26,2251.61
2015-05-27,2387.67
2015-05-28,2387.66
2015-05-29,2244.22
2015-05-04,2124.07
2015-05-05,2120.67
2015-05-06,2037.82
2015-05-07,2019.57
2015-05-08,2004.85
2015-06-01,2257.26
2015-06-10,2502.66
2015-06-11,2522.45
2015-06-12,2521.34
2015-06-15,2544.08
2015-06-16,2478.23
2015-06-17,2409.98
2015-06-18,2442.15
2015-06-19,2351.16
2015-06-02,2366.1
2015-06-22,2208.09
2015-06-24,2258.14
2015-06-25,2294.77
2015-06-26,2196.8
2015-06-29,2025.67
2015-06-03,2414.7
2015-06-30,1940.73
2015-06-04,2413.18
2015-06-05,2466.81
2015-06-08,2476.31
2015-06-09,2494.61
2015-07-01,2072.88
2015-07-10,1809.45
2015-07-13,1907.39
2015-07-14,1968.1
2015-07-15,1955.66
2015-07-16,1887.94
2015-07-17,1901.79
2015-07-02,1974.87
2015-07-20,1978.93
2015-07-21,1989.78
2015-07-22,1994.7
2015-07-23,1994.55
2015-07-24,2040.75
2015-07-27,2010.34
2015-07-28,1830.28
2015-07-29,1823.99
2015-07-03,1896.81
2015-07-30,1886.5
2015-07-31,1831.19
2015-07-06,1831.5
2015-07-07,1875.37
2015-07-08,1838.96
2015-07-09,1746.74
2015-08-10,1896.67
2015-08-11,1977.46
2015-08-12,1938.52
2015-08-13,1894.74
2015-08-14,1915.04
2015-08-17,1913.95
2015-08-18,1926.09
2015-08-19,1793.56
2015-08-20,1822.18
2015-08-21,1769.45
2015-08-24,1683.99
2015-08-25,1528.55
2015-08-26,1417.5
2015-08-27,1424.48
2015-08-28,1520.08
2015-08-03,1834.63
2015-08-31,1593.74
2015-08-04,1842.99
2015-08-05,1906.48
2015-08-06,1870.97
2015-08-07,1853.25
2015-09-01,1606.93
2015-09-10,1610.86
2015-09-11,1592.45
2015-09-14,1594.4
2015-09-15,1549.01
2015-09-16,1481.79
2015-09-17,1566.88
2015-09-18,1531.17
2015-09-02,1594.79
2015-09-21,1532.63
2015-09-22,1562.77
2015-09-23,1579.47
2015-09-24,1549.38
2015-09-25,1569.09
2015-09-28,1547.51
2015-09-29,1561.58
2015-09-03,1593.68
2015-09-30,1541.33
2015-09-04,1593.62
2015-09-07,1593.41
2015-09-08,1529.34
2015-09-09,1579.8
2016-01-11,1579.85
2016-01-12,1491.07
2016-01-13,1501.1
2016-01-14,1471.29
2016-01-15,1505.34
2016-01-18,1461.93
2016-01-19,1476.07
2016-01-20,1525.03
2016-01-21,1500.46
2016-01-22,1451.86
2016-01-25,1466.5
2016-01-26,1475.89
2016-01-27,1383.76
2016-01-28,1371.61
2016-01-29,1333.89
2016-01-04,1797.12
2016-01-05,1662.46
2016-01-06,1670.75
2016-01-07,1685.59
2016-01-08,1558.5
2016-10-10,1650.55
2016-10-11,1666.66
2016-10-12,1665.62
2016-10-13,1662.25
2016-10-14,1659.9
2016-10-17,1660.48
2016-10-18,1641.88
2016-10-19,1665.97
2016-10-20,1661.66
2016-10-21,1660.88
2016-10-24,1664.64
2016-10-25,1680.47
2016-10-26,1680.43
2016-10-27,1677.59
2016-10-28,1669.97
2016-10-03,1651
2016-10-31,1666.8
2016-10-04,1650.95
2016-10-05,1650.9
2016-10-06,1650.85
2016-10-07,1650.69
2016-11-10,1666.04
2016-11-11,1684.22
2016-11-14,1690.67
2016-11-15,1691.47
2016-11-16,1687.04
2016-11-17,1683.15
2016-11-18,1687.59
2016-11-02,1677.86
2016-11-21,1672.09
2016-11-22,1681.19
2016-11-23,1695.28
2016-11-24,1700.95
2016-11-25,1699.27
2016-11-28,1711.87
2016-11-29,1723.55
2016-11-03,1668.17
2016-11-30,1736.32
2016-11-04,1683.08
2016-11-07,1677.91
2016-11-08,1675.38
2016-11-09,1677.58
2016-12-01,1727.14
2016-12-12,1695.8
2016-12-13,1645.62
2016-12-14,1645.71
2016-12-15,1635.72
2016-12-16,1611.05
2016-12-19,1613.04
2016-12-02,1748.04
2016-12-20,1608.49
2016-12-21,1599.18
2016-12-22,1617.4
2016-12-23,1615.81
2016-12-27,1610.54
2016-12-28,1608.86
2016-12-29,1601.13
2016-12-30,1598.76
2016-12-05,1722.56
2016-12-06,1689.41
2016-12-07,1687.76
2016-12-08,1693.07
2016-12-09,1687.86
2016-02-01,1381.98
2016-02-10,1475.26
2016-02-11,1475.22
2016-02-12,1475.17
2016-02-15,1475.03
2016-02-16,1491.42
2016-02-17,1530.39
2016-02-18,1539.53
2016-02-19,1536.23
2016-02-02,1425.54
2016-02-22,1535.44
2016-02-23,1569.96
2016-02-24,1555.6
2016-02-25,1555.33
2016-02-26,1456.76
2016-02-29,1468.74
2016-02-03,1461.52
2016-02-04,1460.42
2016-02-05,1482.58
2016-02-08,1475.35
2016-02-09,1475.3
2016-03-01,1422.75
2016-03-10,1511.93
2016-03-11,1488.1
2016-03-14,1488.55
2016-03-15,1523.52
2016-03-16,1520.04
2016-03-17,1519.97
2016-03-18,1553.06
