Date,amundi
2016-03-02,1448.35
2016-03-21,1590.22
2016-03-22,1625.39
2016-03-23,1615.52
2016-03-24,1620.72
2016-03-29,1596
2016-03-03,1510.69
2016-03-30,1578.91
2016-03-31,1634.14
2016-03-04,1511.83
2016-03-07,1511.03
2016-03-08,1524.53
2016-03-09,1530.82
2016-04-01,1636.78
2016-04-11,1613.81
2016-04-12,1641.06
2016-04-13,1635.48
2016-04-14,1657.02
2016-04-15,1664.66
2016-04-18,1666.93
2016-04-19,1649.49
2016-04-20,1657.4
2016-04-21,1624.38
2016-04-22,1613.28
2016-04-25,1619.93
2016-04-26,1612.04
2016-04-27,1619.91
2016-04-28,1611.72
2016-04-29,1609.49
2016-04-04,1631.67
2016-04-05,1631.64
2016-04-06,1657.09
2016-04-07,1652.61
2016-04-08,1627.6
2016-05-10,1551.92
2016-05-11,1550.44
2016-05-12,1556.83
2016-05-13,1561.11
2016-05-17,1568.67
2016-05-18,1561.01
2016-05-19,1541.97
2016-05-02,1602.09
2016-05-20,1538.82
2016-05-23,1546.66
2016-05-24,1555.13
2016-05-25,1541.16
2016-05-26,1534.85
2016-05-27,1539.37
2016-05-03,1602.02
2016-05-30,1538.91
2016-05-31,1531.71
2016-05-04,1638.94
2016-05-06,1633.88
2016-05-09,1590.26
2016-06-01,1584.3
2016-06-10,1591.79
2016-06-13,1591.64
2016-06-14,1537.71
2016-06-15,1543.09
2016-06-16,1568.13
2016-06-17,1560.86
2016-06-02,1583.59
2016-06-20,1572.13
2016-06-21,1596.18
2016-06-22,1583.78
2016-06-24,1589.16
2016-06-27,1560.54
2016-06-28,1576.98
2016-06-29,1584.51
2016-06-03,1585.62
2016-06-30,1588.82
2016-06-06,1594.67
2016-06-07,1601.01
2016-06-08,1597.98
2016-06-09,1591.83
2016-07-01,1592.2
2016-07-11,1615.82
2016-07-12,1619.29
2016-07-13,1653.29
2016-07-14,1659.22
2016-07-15,1656.17
2016-07-18,1660.02
2016-07-19,1653.26
2016-07-20,1649.5
2016-07-21,1647.54
2016-07-22,1655.53
2016-07-25,1641.31
2016-07-26,1642.56
2016-07-27,1663.86
2016-07-28,1640.25
2016-07-29,1648.38
2016-07-04,1587.64
2016-07-05,1617.06
2016-07-06,1618.48
2016-07-07,1618.03
2016-07-08,1623.98
2016-08-01,1643.22
2016-08-10,1666.45
2016-08-11,1664.31
2016-08-12,1657.32
2016-08-16,1736.79
2016-08-17,1728.42
2016-08-18,1725.87
2016-08-19,1721.44
2016-08-02,1637.57
2016-08-22,1716.14
2016-08-23,1704.72
2016-08-24,1712.24
2016-08-25,1703.39
2016-08-26,1692.13
2016-08-29,1686.09
2016-08-03,1644.26
2016-08-30,1683.25
2016-08-31,1685.6
2016-08-04,1648.13
2016-08-05,1646.79
2016-08-08,1644.18
2016-08-09,1654.49
2016-09-01,1692.46
2016-09-12,1690.04
2016-09-13,1659.9
2016-09-14,1657.21
2016-09-15,1644.61
2016-09-16,1644.56
2016-09-19,1644.41
2016-09-02,1679.23
2016-09-20,1659.51
2016-09-21,1656.57
2016-09-22,1660.67
2016-09-23,1670.18
2016-09-26,1664.44
2016-09-27,1635.18
2016-09-28,1645.58
2016-09-29,1640.61
2016-09-30,1647.02
2016-09-05,1680.37
2016-09-06,1688.18
2016-09-07,1703.58
2016-09-08,1705.52
2016-09-09,1705.77
2017-01-10,1629.55
2017-01-11,1628.85
2017-01-12,1613.88
2017-01-13,1609.64
2017-01-16,1608.27
2017-01-17,1605.72
2017-01-18,1613.85
2017-01-19,1630.17
2017-01-02,1604.89
2017-01-20,1615.18
2017-01-23,1633.31
2017-01-24,1646.35
2017-01-25,1646.86
2017-01-26,1646.47
2017-01-27,1651.78
2017-01-03,1604.82
2017-01-30,1651.56
2017-01-31,1651.55
2017-01-04,1620.12
2017-01-05,1630.58
2017-01-06,1647.15
2017-01-09,1627.63
2017-10-10,1985.41
2017-10-11,2001.7
2017-10-12,2001.11
2017-10-13,2002.54
2017-10-16,2011.58
2017-10-17,1996.5
2017-10-18,1987.93
2017-10-19,1998.33
2017-10-02,1953.14
2017-10-20,1991.98
2017-10-23,1997.27
2017-10-24,2001.42
2017-10-25,2014.68
2017-10-26,2026.74
2017-10-27,2031.8
2017-10-03,1953.06
2017-10-30,2029.92
2017-10-31,2020.18
2017-10-04,1952.97
2017-10-05,1952.9
2017-10-06,1952.8
2017-10-09,1952.53
2017-11-10,2057.38
2017-11-13,2072.97
2017-11-14,2086.26
2017-11-15,2070.18
2017-11-16,2064.16
2017-11-17,2076.49
2017-11-02,2031.88
2017-11-20,2069.4
2017-11-21,2085.47
2017-11-22,2124.79
2017-11-23,2134.19
2017-11-24,2078.5
2017-11-27,2066.52
2017-11-28,2038.09
2017-11-29,2046.65
2017-11-03,2027.43
2017-11-30,2052.79
2017-11-06,2010.11
2017-11-07,2022.41
2017-11-08,2041.33
2017-11-09,2044.99
2017-12-01,2024.81
2017-12-11,2010.07
2017-12-12,2044.86
2017-12-13,2010.3
2017-12-14,2038.1
2017-12-15,2031.97
2017-12-18,2008.57
2017-12-19,2000.95
2017-12-20,2034.47
2017-12-21,2041.64
2017-12-22,2069.18
2017-12-27,2090.61
2017-12-28,2045.57
2017-12-29,2066.14
2017-12-04,2025.34
2017-12-05,2028.18
2017-12-06,2027.48
2017-12-07,2019.63
2017-12-08,1993.34
2017-02-01,1651.49
2017-02-10,1663.27
2017-02-13,1670.6
2017-02-14,1680.18
2017-02-15,1680.36
2017-02-16,1677.05
2017-02-17,1689.49
2017-02-02,1651.41
2017-02-20,1674.1
2017-02-21,1698.37
2017-02-22,1702.54
2017-02-23,1710.86
2017-02-24,1699.11
2017-02-27,1703.73
2017-02-28,1683.99
2017-02-03,1651.34
2017-02-06,1645.36
2017-02-07,1651.11
2017-02-08,1644.93
2017-02-09,1652.16
2017-03-01,1692.01
2017-03-10,1669.75
2017-03-13,1667.9
2017-03-14,1682.75
2017-03-15,1682.9
2017-03-16,1687.55
2017-03-17,1700.11
2017-03-02,1691.15
2017-03-20,1678.78
2017-03-21,1682.12
2017-03-22,1688.9
2017-03-23,1677.87
2017-03-24,1686.2
2017-03-27,1697.6
2017-03-28,1696.09
2017-03-29,1688.53
2017-03-03,1679.56
2017-03-30,1682.01
2017-03-31,1671.35
2017-03-06,1673.75
2017-03-07,1688.23
2017-03-08,1693.74
2017-03-09,1683.88
2017-04-10,1723.15
2017-04-11,1725.01
2017-04-12,1737.68
2017-04-13,1739.84
2017-04-18,1717.81
2017-04-19,1705.64
2017-04-20,1692.92
2017-04-21,1688.97
2017-04-24,1693.84
2017-04-25,1676.09
2017-04-26,1676.26
2017-04-27,1680.28
2017-04-28,1675.56
2017-04-03,1677.47
2017-04-04,1677.4
2017-04-05,1677.33
2017-04-06,1704.91
2017-04-07,1713.32
2017-05-10,1619.07
2017-05-11,1606.86
2017-05-12,1619.7
2017-05-15,1631.55
2017-05-16,1643.19
2017-05-17,1664
2017-05-18,1654.38
2017-05-19,1648.04
2017-05-02,1676.98
2017-05-22,1645.03
2017-05-23,1644.77
2017-05-24,1650.68
2017-05-26,1691.46
2017-05-29,1688.42
2017-05-03,1666.41
2017-05-30,1688.35
2017-05-31,1688.34
2017-05-04,1652.97
2017-05-05,1648.82
2017-05-08,1630.63
2017-05-09,1618.29
2017-06-01,1706.15
2017-06-12,1759.38
2017-06-13,1754.53
2017-06-14,1759.42
2017-06-15,1739.33
2017-06-16,1736.52
2017-06-19,1729.37
2017-06-02,1709
2017-06-20,1747.11
2017-06-21,1744.29
2017-06-22,1758.94
2017-06-26,1776.79
2017-06-27,1802.03
2017-06-28,1813.72
2017-06-29,1804.95
2017-06-30,1824.52
2017-06-06,1699.88
2017-06-07,1708.62
2017-06-08,1735.26
2017-06-09,1747.91
2017-07-10,1829.32
2017-07-11,1824.32
2017-07-12,1829.32
2017-07-13,1834.99
2017-07-14,1849.94
2017-07-17,1862.66
2017-07-18,1839.71
2017-07-19,1840.04
2017-07-20,1874.47
2017-07-21,1881.47
2017-07-24,1875.64
2017-07-25,1889.84
2017-07-26,1879.4
2017-07-27,1868.37
2017-07-28,1876.27
2017-07-03,1828.28
2017-07-31,1886.02
2017-07-04,1812.8
2017-07-05,1798.21
2017-07-06,1823.95
2017-07-07,1826.34
2017-08-01,1899.17
2017-08-10,1900.35
2017-08-11,1901.35
2017-08-14,1866.43
2017-08-16,1897.12
2017-08-17,1888.36
2017-08-18,1902.69
2017-08-02,1914.51
2017-08-21,1899.32
2017-08-22,1906.75
2017-08-23,1911.11
2017-08-24,1910.46
2017-08-25,1895.37
2017-08-28,1927.6
2017-08-29,1965.63
2017-08-03,1906.63
2017-08-30,1973.88
2017-08-31,1973.91
2017-08-04,1886.65
2017-08-07,1878.43
2017-08-08,1886.49
2017-08-09,1892.91
2017-09-01,1968.56
2017-09-11,2004.39
2017-09-12,1990.55
2017-09-13,1992.54
2017-09-14,1996.85
2017-09-15,1991.93
2017-09-18,1995.17
2017-09-19,1999.9
2017-09-20,1986.67
2017-09-21,1994.12
2017-09-22,1978.28
2017-09-25,1981.72
2017-09-26,1955.17
2017-09-27,1951.03
2017-09-28,1954.3
2017-09-29,1940.05
2017-09-04,1978.19
2017-09-05,1997.02
2017-09-06,1989.03
2017-09-07,1992.6
2017-09-08,1993.68
2018-01-10,2158.72
2018-01-11,2172.11
2018-01-12,2170.18
2018-01-15,2186.91
2018-01-16,2201.4
2018-01-17,2223.19
2018-01-18,2214.49
2018-01-19,2231.61
2018-01-02,2085.89
2018-01-22,2238.43
2018-01-23,2269.18
2018-01-24,2290.8
2018-01-25,2297.17
2018-01-26,2306.41
2018-01-29,2324.8
2018-01-03,2124.69
2018-01-30,2275.82
2018-01-31,2249.64
2018-01-04,2134.34
2018-01-05,2143.41
2018-01-08,2147.56
2018-01-09,2153.48
2018-10-01,1701.74
2018-10-10,1602.17
2018-10-11,1602.58
2018-10-12,1524.64
2018-10-15,1556.55
2018-10-16,1531.37
2018-10-17,1513.35
2018-10-18,1523.35
2018-10-19,1485.2
2018-10-02,1701.66
2018-10-22,1535.68
2018-10-23,1596.12
2018-10-24,1548.16
2018-10-25,1552.02
2018-10-26,1544.88
2018-10-29,1530.56
2018-10-03,1701.59
2018-10-30,1485.93
2018-10-31,1492.61
2018-10-04,1701.52
2018-10-05,1701.43
2018-10-08,1701.21
2018-10-09,1611.64
2018-11-12,1521.37
2018-11-13,1540.35
2018-11-14,1554.64
2018-11-15,1545.45
2018-11-16,1566.69
2018-11-19,1570.87
2018-11-02,1526.48
2018-11-20,1581.84
2018-11-21,1544.51
2018-11-22,1544.95
2018-11-23,1539.4
2018-11-26,1504.22
2018-11-27,1507.29
2018-11-28,1502.28
2018-11-29,1519.62
2018-11-30,1498
2018-11-05,1593.64
2018-11-06,1568.87
2018-11-07,1561.22
2018-11-08,1553.04
2018-11-09,1544.08
2018-12-10,1530.63
2018-12-11,1506.63
2018-12-12,1516.33
2018-12-13,1521.9
2018-12-14,1551.89
2018-12-17,1519.42
2018-12-18,1513.74
2018-12-19,1502.61
2018-12-20,1482.91
2018-12-21,1474.54
2018-12-27,1464.07
2018-12-28,1458.98
2018-12-03,1512.4
2018-12-31,1458.25
2018-12-04,1568.85
2018-12-05,1581.56
2018-12-06,1567.51
2018-12-07,1531.12
2018-02-01,2281.31
2018-02-12,2012.38
2018-02-13,2038.1
2018-02-14,2057.44
2018-02-15,2072.01
2018-02-16,2071.92
2018-02-19,2071.65
2018-02-02,2260.96
2018-02-20,2071.56
2018-02-21,2071.47
2018-02-22,2071.36
2018-02-23,2120.48
2018-02-26,2132.93
2018-02-27,2175.27
2018-02-28,2138.18
2018-02-05,2281.58
2018-02-06,2278.79
2018-02-07,2212
2018-02-08,2146.68
2018-02-09,2103.17
2018-03-01,2112.37
2018-03-12,2152.57
2018-03-13,2172.74
2018-03-14,2147.06
2018-03-15,2133.39
2018-03-16,2142.36
2018-03-19,2117.33
2018-03-02,2119.43
2018-03-20,2120.61
2018-03-21,2126.53
2018-03-22,2107.6
2018-03-23,2085.7
2018-03-26,2013.22
2018-03-27,2008.89
2018-03-28,2037.02
2018-03-29,1989.98
2018-03-31,2023.04
2018-03-05,2098.19
2018-03-06,2099.62
2018-03-07,2125.63
2018-03-08,2114.77
2018-03-09,2132.13
2018-04-10,2005.31
2018-04-11,2050.92
2018-04-12,2065.61
2018-04-13,2042.49
2018-04-16,2025.78
2018-04-17,2004.01
2018-04-18,1968.82
2018-04-19,1986.93
2018-04-20,2011.25
2018-04-23,1978.2
2018-04-24,1958.33
2018-04-25,2010.04
2018-04-26,1998.31
2018-04-27,1963.62
2018-04-03,2040.38
2018-04-30,1956.45
2018-04-04,2022.83
2018-04-05,2008.94
2018-04-06,2008.84
2018-04-09,2008.57
2018-05-11,2003.3
2018-05-14,2000.37
2018-05-15,2013.9
2018-05-16,2022.45
2018-05-17,1997.74
2018-05-18,1981.21
2018-05-02,1946.49
2018-05-22,2000.91
2018-05-23,1997.72
2018-05-24,1975.06
2018-05-25,1955.61
2018-05-28,1950.53
2018-05-29,1959.47
2018-05-03,1946.08
2018-05-30,1940.49
2018-05-31,1901.25
2018-05-04,1966.33
2018-05-07,1958.94
2018-05-08,1987.54
2018-05-09,2003.46
2018-06-01,1946.13
2018-06-11,1955.66
2018-06-12,1957.48
2018-06-13,1988.96
2018-06-14,1980.61
2018-06-15,1973.65
2018-06-18,1952.54
2018-06-19,1952.45
2018-06-20,1866.15
2018-06-21,1874.03
2018-06-22,1835.59
2018-06-25,1840.97
2018-06-26,1800.28
2018-06-27,1783.11
2018-06-28,1732.86
2018-06-29,1703.28
2018-06-04,1919.19
2018-06-05,1941.96
2018-06-06,1971.14
2018-06-07,1978.66
2018-06-08,1981.34
2018-07-10,1757.92
2018-07-11,1761.41
2018-07-12,1715.51
2018-07-13,1768.06
2018-07-16,1778.26
2018-07-17,1775.04
2018-07-18,1772.59
2018-07-19,1749.9
2018-07-02,1765.95
2018-07-20,1735.02
2018-07-23,1775.03
2018-07-24,1791.18
2018-07-25,1803.06
2018-07-26,1814.82
2018-07-27,1781.88
2018-07-03,1711.84
2018-07-30,1767.16
2018-07-31,1761.73
2018-07-04,1719.55
2018-07-05,1702.15
2018-07-06,1683.8
2018-07-09,1692.54
2018-08-01,1756.58
2018-08-10,1709.59
2018-08-13,1705.68
2018-08-14,1697.98
2018-08-16,1637.79
2018-08-17,1624.14
2018-08-02,1735.65
2018-08-20,1605.05
2018-08-21,1633.86
2018-08-22,1666.19
2018-08-23,1652.58
2018-08-24,1661.58
2018-08-27,1661.43
2018-08-28,1720.89
2018-08-29,1724.46
2018-08-03,1691.03
2018-08-30,1709.95
2018-08-31,1688.87
2018-08-06,1648.64
2018-08-07,1630.1
2018-08-08,1687.17
2018-08-09,1655.66
2018-09-10,1648.59
2018-09-11,1617.15
2018-09-12,1617.32
2018-09-13,1600.71
2018-09-14,1618.2
2018-09-17,1607.18
2018-09-18,1583.44
2018-09-19,1620.44
2018-09-20,1645.11
2018-09-21,1645.76
2018-09-24,1696.31
2018-09-25,1696.23
2018-09-26,1673.72
2018-09-27,1694.83
2018-09-28,1685.32
2018-09-03,1682.96
2018-09-04,1684.1
2018-09-05,1704.55
2018-09-06,1668.07
2018-09-07,1655.63
2019-01-10,1488.84
2019-01-11,1494.77
2019-01-14,1508.74
2019-01-15,1489.18
2019-01-16,1521.46
2019-01-17,1527.77
2019-01-18,1514.04
2019-01-02,1458.15
2019-01-21,1541.53
2019-01-22,1545.01
2019-01-23,1522.25
2019-01-24,1527.22
2019-01-25,1533.6
2019-01-28,1552.29
2019-01-29,1560.21
2019-01-03,1443.03
2019-01-30,1569.1
2019-01-31,1563.08
2019-01-04,1428.47
2019-01-07,1461.14
2019-01-08,1475.93
2019-01-09,1468.67
2019-10-01,1787.44
2019-10-10,1806.34
2019-10-11,1823.64
2019-10-14,1844.79
2019-10-15,1877.26
2019-10-16,1866.99
2019-10-17,1852.86
2019-10-18,1862.35
2019-10-02,1787.39
2019-10-21,1833.35
2019-10-22,1846.46
2019-10-23,1850.04
2019-10-24,1842.21
2019-10-25,1842.56
2019-10-28,1854.58
2019-10-29,1861.78
2019-10-03,1787.34
2019-10-30,1855.86
2019-10-31,1851.52
2019-10-04,1787.29
2019-10-07,1787.13
2019-10-08,1787.07
2019-10-09,1801.58
2019-11-11,1896.64
2019-11-12,1861.01
2019-11-13,1861.33
2019-11-14,1858.98
2019-11-15,1861.02
2019-11-18,1854.44
2019-11-19,1861.88
2019-11-20,1877.9
2019-11-21,1859.38
2019-11-22,1849.96
2019-11-25,1829.81
2019-11-26,1839.57
2019-11-28,1840.32
2019-11-29,1832.43
2019-11-04,1879.98
2019-11-05,1890.1
2019-11-06,1908.47
2019-11-07,1901.68
2019-11-08,1905.14
2019-12-10,1821.63
2019-12-11,1822.78
2019-12-12,1827.14
2019-12-13,1825.04
2019-12-16,1878.27
2019-12-17,1875.4
2019-12-18,1896.77
2019-12-19,1890.63
2019-12-02,1813.54
2019-12-20,1883.28
2019-12-23,1877.49
2019-12-24,1858.13
2019-12-27,1880.24
2019-12-03,1809.68
2019-12-30,1878.78
2019-12-31,1911.48
2019-12-04,1815.52
2019-12-05,1808.03
2019-12-06,1830.42
2019-12-09,1837
2019-02-01,1582.51
2019-02-11,1593.25
2019-02-12,1606.23
2019-02-13,1613.77
2019-02-14,1641.02
2019-02-15,1636.49
2019-02-18,1604.69
2019-02-19,1650.63
2019-02-20,1643.97
2019-02-21,1660.04
2019-02-22,1655.36
2019-02-25,1678.95
2019-02-26,1776.16
2019-02-27,1747.21
2019-02-28,1745.95
2019-02-04,1593.75
2019-02-05,1593.68
2019-02-06,1593.61
2019-02-07,1593.54
2019-02-08,1593.47
2019-03-01,1741.87
2019-03-11,1734.22
2019-03-12,1771.43
2019-03-13,1784.91
2019-03-14,1772.96
2019-03-15,1765.72
2019-03-18,1787.85
2019-03-19,1839.45
2019-03-20,1824.49
2019-03-21,1831.36
2019-03-22,1835.4
2019-03-25,1831.52
2019-03-26,1784.97
2019-03-27,1770.97
2019-03-28,1794.55
2019-03-29,1786.73
2019-03-04,1771.57
2019-03-05,1792.37
2019-03-06,1798.99
2019-03-07,1808.74
2019-03-08,1796.14
2019-04-01,1854.97
2019-04-10,1938.94
2019-04-11,1946.47
2019-04-12,1911.02
2019-04-15,1912.99
2019-04-16,1908.73
2019-04-17,1958.87
2019-04-18,1969.21
2019-04-02,1902.54
2019-04-23,1930.89
2019-04-24,1924.11
2019-04-25,1927.59
2019-04-26,1876.61
2019-04-29,1851.35
2019-04-03,1894.94
2019-04-30,1869.88
2019-04-04,1921.83
2019-04-05,1931.59
2019-04-08,1931.33
2019-04-09,1934.58
2019-05-10,1709.63
2019-05-13,1772.58
2019-05-14,1732.79
2019-05-15,1720.69
2019-05-16,1762.05
2019-05-17,1771.77
2019-05-02,1879.54
2019-05-20,1719.5
2019-05-21,1708.41
2019-05-22,1727.57
2019-05-23,1721.63
2019-05-24,1686.23
2019-05-27,1695.74
2019-05-28,1718.95
2019-05-29,1726.21
2019-05-03,1879.45
2019-05-31,1718.7
2019-05-06,1879.19
2019-05-07,1766.43
2019-05-08,1777.99
2019-06-11,1694.22
2019-06-12,1752.48
2019-06-13,1738.29
2019-06-14,1737.74
2019-06-17,1726.58
2019-06-18,1727.97
2019-06-19,1732.94
2019-06-20,1764.31
2019-06-21,1832.88
2019-06-24,1825.88
2019-06-25,1830.94
2019-06-26,1811.98
2019-06-27,1809.5
2019-06-28,1832.7
2019-06-03,1712.89
2019-06-04,1705.96
2019-06-05,1689.96
2019-06-06,1691.84
2019-06-07,1675.97
2019-07-01,1831.38
2019-07-10,1818.06
2019-07-11,1816.35
2019-07-12,1821.07
2019-07-15,1833.38
2019-07-16,1841.08
2019-07-17,1834.9
2019-07-18,1833.03
2019-07-19,1821.79
2019-07-02,1890.72
2019-07-22,1838.23
2019-07-23,1823.74
2019-07-24,1828.75
2019-07-25,1841.15
2019-07-26,1856.04
2019-07-29,1858.47
2019-07-03,1864.06
2019-07-30,1852.84
2019-07-31,1862.76
2019-07-04,1856.32
2019-07-05,1856.68
2019-07-08,1864.03
2019-07-09,1824.48
2019-08-01,1844.77
2019-08-12,1714.93
2019-08-13,1741.89
2019-08-14,1724.79
2019-08-16,1749.26
2019-08-19,1750.37
2019-08-02,1822.28
2019-08-20,1787.09
2019-08-21,1780.47
2019-08-22,1781.19
2019-08-23,1782.13
2019-08-26,1796.88
2019-08-27,1758.34
2019-08-28,1774.88
2019-08-29,1775.16
2019-08-30,1774.49
2019-08-05,1789.59
2019-08-06,1735
2019-08-07,1720.99
2019-08-08,1712.69
2019-08-09,1731.34
2019-09-10,1868.94
2019-09-11,1865.37
2019-09-12,1849.67
2019-09-13,1877.92
2019-09-16,1877.74
2019-09-17,1877.68
2019-09-18,1842.59
2019-09-19,1852.88
2019-09-02,1782.03
2019-09-20,1854.69
2019-09-23,1860.54
2019-09-24,1831.24
2019-09-25,1839.36
2019-09-26,1819.94
2019-09-27,1802.19
2019-09-03,1799.04
2019-09-30,1812.75
2019-09-04,1799.06
2019-09-05,1820.27
2019-09-06,1839.37
2019-09-09,1856.65
2020-01-10,1963.26
2020-01-13,1966.7
2020-01-14,1998.37
2020-01-15,1989.57
2020-01-16,1987.57
2020-01-17,1982.37
2020-01-02,1923.27
2020-01-20,1993.03
2020-01-21,2008.73
2020-01-22,1968.41
2020-01-23,1980.4
2020-01-24,1913.85
2020-01-27,1913.6
2020-01-28,1913.51
2020-01-29,1913.42
2020-01-03,1949.49
2020-01-06,1938.71
2020-01-07,1928.51
2020-01-08,1953.84
2020-01-09,1931.18
